zapytania_na_sekunde,historia_danych,ttl_dni,typ_przetwarzania,typ_zapytan,skalowalnosc,chmura,architektura
456,nie,93,strumieniowe,złożone,wysoka,nie,1
854,nie,67,mieszane,złożone,wysoka,tak,0
148,tak,76,mieszane,złożone,średnia,nie,0
733,tak,26,mieszane,złożone,wysoka,tak,0
775,tak,16,strumieniowe,proste,niska,tak,1
1010,tak,51,wsadowe,złożone,niska,nie,0
662,tak,86,strumieniowe,złożone,średnia,tak,0
692,tak,57,wsadowe,złożone,średnia,nie,0
1078,nie,29,strumieniowe,złożone,średnia,tak,1
1291,tak,78,wsadowe,ad-hoc,niska,nie,0
552,nie,92,strumieniowe,proste,wysoka,nie,1
816,nie,69,mieszane,złożone,niska,tak,0
447,tak,47,strumieniowe,złożone,średnia,nie,0
920,nie,94,wsadowe,złożone,wysoka,nie,1
844,tak,62,strumieniowe,proste,wysoka,tak,1
442,nie,69,strumieniowe,ad-hoc,niska,nie,1
256,tak,76,strumieniowe,proste,średnia,nie,0
1088,nie,16,mieszane,ad-hoc,niska,tak,1
941,tak,90,strumieniowe,złożone,wysoka,tak,0
913,tak,90,mieszane,złożone,niska,nie,0
792,tak,48,mieszane,proste,niska,nie,0
1314,tak,85,strumieniowe,proste,średnia,tak,1
613,tak,39,strumieniowe,ad-hoc,średnia,tak,0
1070,nie,33,strumieniowe,ad-hoc,wysoka,nie,0
145,nie,94,wsadowe,proste,niska,tak,1
534,nie,23,strumieniowe,ad-hoc,niska,nie,0
1480,tak,10,mieszane,proste,niska,nie,1
280,nie,69,strumieniowe,ad-hoc,wysoka,nie,1
798,tak,34,wsadowe,proste,wysoka,nie,0
1244,tak,52,strumieniowe,proste,średnia,nie,1
590,nie,95,wsadowe,proste,średnia,tak,1
1109,nie,10,wsadowe,ad-hoc,średnia,tak,0
574,tak,19,strumieniowe,ad-hoc,niska,tak,0
1233,nie,58,mieszane,ad-hoc,niska,tak,0
1316,tak,96,wsadowe,proste,średnia,nie,0
1159,tak,1,strumieniowe,ad-hoc,niska,nie,0
627,tak,69,strumieniowe,ad-hoc,średnia,nie,0
731,tak,4,mieszane,proste,wysoka,nie,0
606,tak,16,wsadowe,złożone,średnia,tak,0
1062,nie,24,wsadowe,proste,wysoka,nie,1
695,nie,80,strumieniowe,ad-hoc,niska,nie,0
845,tak,2,strumieniowe,proste,średnia,tak,0
1101,tak,92,mieszane,złożone,niska,tak,0
1413,nie,32,mieszane,proste,wysoka,tak,1
1404,nie,91,wsadowe,ad-hoc,wysoka,tak,1
1421,tak,84,wsadowe,złożone,wysoka,nie,0
1304,nie,24,strumieniowe,ad-hoc,niska,nie,0
239,tak,12,wsadowe,złożone,niska,tak,0
1298,nie,50,mieszane,złożone,niska,nie,0
1458,tak,35,mieszane,proste,niska,nie,1
1450,nie,33,strumieniowe,proste,wysoka,nie,1
1356,tak,33,mieszane,ad-hoc,wysoka,tak,0
682,nie,61,mieszane,proste,średnia,nie,1
677,nie,51,mieszane,proste,średnia,tak,1
1022,tak,43,mieszane,złożone,niska,nie,0
1332,nie,12,strumieniowe,proste,wysoka,nie,1
1432,tak,67,strumieniowe,złożone,wysoka,nie,0
759,nie,65,wsadowe,złożone,wysoka,tak,0
1484,tak,33,mieszane,złożone,średnia,nie,0
698,nie,40,wsadowe,ad-hoc,średnia,tak,1
367,tak,74,strumieniowe,ad-hoc,wysoka,tak,0
1298,nie,43,strumieniowe,ad-hoc,wysoka,tak,1
1307,tak,44,strumieniowe,złożone,wysoka,nie,0
733,nie,29,strumieniowe,ad-hoc,średnia,nie,1
713,tak,13,strumieniowe,ad-hoc,wysoka,nie,0
1447,tak,12,strumieniowe,proste,wysoka,nie,0
1306,tak,95,strumieniowe,ad-hoc,niska,tak,0
1186,nie,46,mieszane,ad-hoc,niska,tak,0
491,tak,2,wsadowe,złożone,średnia,tak,0
613,nie,35,strumieniowe,złożone,wysoka,nie,0
1341,tak,87,mieszane,złożone,wysoka,tak,0
1459,nie,81,mieszane,złożone,niska,nie,1
1460,tak,90,wsadowe,złożone,średnia,tak,0
1186,nie,8,strumieniowe,złożone,niska,nie,0
1001,nie,93,wsadowe,ad-hoc,niska,nie,1
1154,tak,26,strumieniowe,złożone,niska,tak,0
748,nie,74,mieszane,złożone,niska,tak,0
162,nie,90,mieszane,proste,wysoka,tak,1
